"Negative","Positive","Pleasure","Pain"
"diabolic","enchantment",NA,NA
"diabolical","encourage",NA,NA
"dictate","encourage",NA,NA
"dictatorial","encouragement",NA,NA
"differ","endear",NA,NA
"difficult","endorse",NA,NA
"difficulty","endow",NA,NA
"dilemma","endurance",NA,NA
"dim","energetic",NA,NA
"dim","energize",NA,NA
"din","engage",NA,NA
"dire","enhance",NA,NA
"dirt","enhancement",NA,NA
"dirty","enjoy",NA,NA
"disable","enjoyable",NA,NA
"disadvantage","enjoyment",NA,NA
"disadvantageous","enlighten",NA,NA
"disagreeable","enlighten",NA,NA
"disagreement","enlightenment",NA,NA
"disappoint","enrich",NA,NA
"disappoint","enrichment",NA,NA
"disappoint","ensemble",NA,NA
"disappoint","ensure",NA,NA
"disappointment","entertain",NA,NA
"disapproval","entertain",NA,NA
"disapprove","entertainment",NA,NA
"disarm","enthusiasm",NA,NA
"disaster","enthusiastic",NA,NA
"disastrous","entrepreneurial",NA,NA
"disavow","entrust",NA,NA
"disavowal","envision",NA,NA
"disbelief","equality",NA,NA
"discharge","equitable",NA,NA
"discharge","equity",NA,NA
"disclaim","essential",NA,NA
"discomfort","essential",NA,NA
"disconcerted","establish",NA,NA
"discontent","establish",NA,NA
"discord","esteem",NA,NA
"discordant","ethical",NA,NA
"discourage","ethics",NA,NA
"discourage","etiquette",NA,NA
"discouragement","even",NA,NA
"discredit","even",NA,NA
"discrepant","everlasting",NA,NA
"discriminate","exact",NA,NA
"disdain","exact",NA,NA
"disease","exalt",NA,NA
"diseased","excel",NA,NA
"disgrace","excellence",NA,NA
"disguise","excellent",NA,NA
"disgust","excite",NA,NA
"disgust","excite",NA,NA
"disgust","excited",NA,NA
"disgust","excitedness",NA,NA
"disgust","excitement",NA,NA
"dishearten","exertion",NA,NA
"dishonest","exhilaration",NA,NA
"dishonor","exotic",NA,NA
"disingenuous","experience",NA,NA
"disinterest","experience",NA,NA
"dislike","expert",NA,NA
"dislike","expert",NA,NA
"dismal","exquisite",NA,NA
"dismiss","extol",NA,NA
"dismiss","extraordinary",NA,NA
"disobedience","extravagance",NA,NA
"disobedient","exuberance",NA,NA
"disorder","exuberant",NA,NA
"disorganized","exult",NA,NA
"dispel","exultation",NA,NA
"dispensability","eye",NA,NA
"dispense","fabulous",NA,NA
"displace","facilitate",NA,NA
"displease","factual",NA,NA
"displeasure","fair",NA,NA
"disposal","fair",NA,NA
"dispose","fair",NA,NA
"dispose","fairness",NA,NA
"disproportionate","faith",NA,NA
"disprove","faith",NA,NA
"disputable","faithful",NA,NA
"dispute","faithfulness",NA,NA
"dispute","fame",NA,NA
"disregard","familiar",NA,NA
"disrupt","familiarity",NA,NA
"disruption","familiarize",NA,NA
"dissatisfaction","famous",NA,NA
"dissatisfied","fancy",NA,NA
"dissatisfy","fantastic",NA,NA
"dissent","fantasy",NA,NA
"dissention","farsighted",NA,NA
"dissolution","fascination",NA,NA
"distort","fashionable",NA,NA
"distortion","favor",NA,NA
"distract","favor",NA,NA
"distracting","favor",NA,NA
"distraction","favor",NA,NA
"distress","favor",NA,NA
"distress","favorable",NA,NA
"distrustful","favorite",NA,NA
"disturb","fearless",NA,NA
"disturb","feasible",NA,NA
"disturb","feast",NA,NA
"disturbance","feast",NA,NA
"diversion","fellow",NA,NA
"divert","fellowship",NA,NA
"divide","fertile",NA,NA
"divide","fervent",NA,NA
"division","fervor",NA,NA
"divorce","festival",NA,NA
"divorce","festive",NA,NA
"divorce","festivity",NA,NA
"dizzy","fidelity",NA,NA
"doldrums","fiery",NA,NA
"dominate","filial",NA,NA
"dominate","fill",NA,NA
"dominate","fine",NA,NA
"domination","fine",NA,NA
"doom","fine",NA,NA
"doom","fine",NA,NA
"doomsday","fine",NA,NA
"dope","firmness",NA,NA
"double","fit",NA,NA
"double","fit",NA,NA
"doubt","fitness",NA,NA
"doubt","flair",NA,NA
"doubt","flashy",NA,NA
"doubtful","flatter",NA,NA
"downcast","flattery",NA,NA
"downfall","flaunt",NA,NA
"downhearted","flawless",NA,NA
"drab","flexible",NA,NA
"drag","flirt",NA,NA
"dread","flourish",NA,NA
"dreadful","fluent",NA,NA
"dreary","fond",NA,NA
"drive","fond",NA,NA
"droop","fond",NA,NA
"drop","fond",NA,NA
"drop","fond",NA,NA
"drop","fond",NA,NA
"drought","fond",NA,NA
"drown","fondness",NA,NA
"drown","foremost",NA,NA
"drowsiness","foresight",NA,NA
"drowsy","forgave",NA,NA
"drunk","forgive",NA,NA
"drunk","forgiven",NA,NA
"drunkard","forgiveness",NA,NA
"drunken","formality",NA,NA
"dubious","fortify",NA,NA
"dull","fortitude",NA,NA
"dumb","fortunate",NA,NA
"dump","forward",NA,NA
"dump","foster",NA,NA
"dunce","fragrant",NA,NA
"dungeon","frank",NA,NA
"duty","free",NA,NA
"dwindle","free",NA,NA
"dying","free",NA,NA
"dying","free",NA,NA
"eccentric","free",NA,NA
"eccentricity","freedom",NA,NA
"edge","fresh",NA,NA
"egotistical","friend",NA,NA
"eliminate","friendly",NA,NA
"elimination","friendship",NA,NA
"embarrass","frolic",NA,NA
"embarrassment","frugal",NA,NA
"emergency","fruitful",NA,NA
"empty","fruition",NA,NA
"empty","fulfill",NA,NA
"encroach","fulfillment",NA,NA
"encroachment","fullness",NA,NA
"endanger","fun",NA,NA
"enemy","funny",NA,NA
"enforce","funny",NA,NA
"engulf","funny",NA,NA
"enrage","gaiety",NA,NA
"enslave","gaily",NA,NA
"entangle","gain",NA,NA
"entanglement","gain",NA,NA
"entreat","gallant",NA,NA
"envious","gallantry",NA,NA
"envy","game",NA,NA
"epidemic","garnish",NA,NA
"epithet","gay",NA,NA
"equivocal","generate",NA,NA
"eradicate","generosity",NA,NA
"erase","generous",NA,NA
"erode","genial",NA,NA
"erosion","genius",NA,NA
"err","gentle",NA,NA
"erroneous","genuine",NA,NA
"error","giddy",NA,NA
"esoteric","gift",NA,NA
"estranged","gifted",NA,NA
"evade","give",NA,NA
"evasion","give",NA,NA
"even","glad",NA,NA
"evict","glad",NA,NA
"evil","gladden",NA,NA
"evil","gladness",NA,NA
"exaggeration","glamorous",NA,NA
"exasperate","glamour",NA,NA
"exasperation","gleam",NA,NA
"exception","gleam",NA,NA
"excess","glean",NA,NA
"excessive","glee",NA,NA
"exclude","glimmer",NA,NA
"exclusion","glisten",NA,NA
"excommunication","glisten",NA,NA
"execute","glitter",NA,NA
"exempt","glitter",NA,NA
"exhaust","glorify",NA,NA
"exhaustion","glorious",NA,NA
"exile","glory",NA,NA
"exit","glossy",NA,NA
"expedient","glow",NA,NA
"expel","glow",NA,NA
"expense","godlike",NA,NA
"expense","godliness",NA,NA
"expensive","gold",NA,NA
"explode","golden",NA,NA
"exploit","good",NA,NA
"explosion","goodbye",NA,NA
"explosive","goodness",NA,NA
"expose","gorgeous",NA,NA
"exterminate","grace",NA,NA
"extermination","graceful",NA,NA
"extinct","gracious",NA,NA
"extinguish","graduation",NA,NA
"extravagant","grand",NA,NA
"fabricate","grandeur",NA,NA
"fabrication","grateful",NA,NA
"fail","gratification",NA,NA
"fail","gratify",NA,NA
"fail","gratitude",NA,NA
"fail","great",NA,NA
"failure","great",NA,NA
"faint","great",NA,NA
"fake","greatness",NA,NA
"fall","greet",NA,NA
"fallacy","greet",NA,NA
"fallout","groom",NA,NA
"false","guarantee",NA,NA
"falsehood","guarantee",NA,NA
"falter","guardian",NA,NA
"famine","guide",NA,NA
"famished","guide",NA,NA
"fanatic","guide",NA,NA
"fanatical","gusto",NA,NA
"farce","hallowed",NA,NA
"fascist","hand",NA,NA
"fat","handsome",NA,NA
"fat","handy",NA,NA
"fat","happiness",NA,NA
"fatal","happy",NA,NA
"fatalistic","happy",NA,NA
"fatigue","happy",NA,NA
"fault","happy",NA,NA
"fear","hardy",NA,NA
"fear","harmless",NA,NA
"fear","harmonious",NA,NA
"fearful","harmonize",NA,NA
"fearsome","harmony",NA,NA
"fed","harness",NA,NA
"feeble","haven",NA,NA
"feign","heal",NA,NA
"feint","health",NA,NA
"ferocious","healthful",NA,NA
"ferocity","healthy",NA,NA
"feud","healthy",NA,NA
"feudal","healthy",NA,NA
"fever","heart",NA,NA
"feverish","heartily",NA,NA
"fiasco","heaven",NA,NA
"fickle","heavenly",NA,NA
"fidget","help",NA,NA
"fiend","help",NA,NA
"fierce","help",NA,NA
"fight","helpful",NA,NA
"fight","hero",NA,NA
"fight","heroic",NA,NA
"fighter","heroine",NA,NA
"filth","heroism",NA,NA
"filthy","highlight",NA,NA
"fine","hilarious",NA,NA
"fine","hit",NA,NA
"fire","holy",NA,NA
"fire","homage",NA,NA
"fire","home",NA,NA
"fist","honest",NA,NA
"fix","honest",NA,NA
"flagrant","honest",NA,NA
"flaw","honeymoon",NA,NA
"fled","honor",NA,NA
"flee","honor",NA,NA
"fleeting","honor",NA,NA
"flimsy","honorable",NA,NA
"floor","hope",NA,NA
"flounder","hope",NA,NA
"foe","hopeful",NA,NA
"foible","hospitable",NA,NA
"fool","hug",NA,NA
"fool","human",NA,NA
"foolish","humanitarian",NA,NA
"foolishness","humanity",NA,NA
"forbid","humble",NA,NA
"forbidden","humility",NA,NA
"force","humor",NA,NA
"force","humorous",NA,NA
"force","hygiene",NA,NA
"foreboding","ideal",NA,NA
"foreign","ideal",NA,NA
"forfeit","ideal",NA,NA
"forgetfulness","idealism",NA,NA
"forlorn","idol",NA,NA
"formidable","idolize",NA,NA
"forsake","illuminate",NA,NA
"fought","illustrious",NA,NA
"founder","imagination",NA,NA
"fracture","imaginative",NA,NA
"fragile","immaculate",NA,NA
"frantic","immortal",NA,NA
"frantically","impartial",NA,NA
"fraud","impartiality",NA,NA
"fraudulent","imperative",NA,NA
"fraught","impervious",NA,NA
"freak","impetus",NA,NA
"fret","importance",NA,NA
"fretful","important",NA,NA
"frighten","impress",NA,NA
"frighten","impressive",NA,NA
"frighten","improve",NA,NA
"frightful","improve",NA,NA
"frigid","improve",NA,NA
"frivolous","improvement",NA,NA
"front","impunity",NA,NA
"frown","inaugurate",NA,NA
"frown","inauguration",NA,NA
"fruitless","independence",NA,NA
"frustrate","independent",NA,NA
"frustrate","independent",NA,NA
"frustrate","indescribable",NA,NA
"frustration","indicative",NA,NA
"fugitive","indispensability",NA,NA
"fumble","indispensable",NA,NA
"fun","individuality",NA,NA
"furious","indomitable",NA,NA
"fury","indulgence",NA,NA
"fuss","industrious",NA,NA
"fussy","inexpensive",NA,NA
"futility","infallibility",NA,NA
"gall","infallible",NA,NA
"gamble","infer",NA,NA
"gamble","inference",NA,NA
"gash","inform",NA,NA
"gaudy","inform",NA,NA
"germ","ingenious",NA,NA
"get","ingenuity",NA,NA
"ghastly","inherit",NA,NA
"ghetto","innocence",NA,NA
"glare","innocent",NA,NA
"gloat","innovate",NA,NA
"gloom","innovative",NA,NA
"gloomy","inquisitive",NA,NA
"glum","inseparable",NA,NA
"goddamn","insight",NA,NA
"grab","insistent",NA,NA
"grapple","inspiration",NA,NA
"gratuitous","inspirational",NA,NA
"grave","inspire",NA,NA
"grave","inspire",NA,NA
"grave","instinctive",NA,NA
"grave","integrity",NA,NA
"grave","intellect",NA,NA
"grief","intellectual",NA,NA
"grievance","intellectual",NA,NA
"grieve","intellectual",NA,NA
"grim","intelligence",NA,NA
"grizzly","intelligent",NA,NA
"grotesque","intelligible",NA,NA
"growl","intercede",NA,NA
"grudge","intercourse",NA,NA
"gruff","interest",NA,NA
"grumble","interest",NA,NA
"guerrilla","interest",NA,NA
"guilt","interested",NA,NA
"guilty","interested",NA,NA
"guise","interpose",NA,NA
"gullible","intimacy",NA,NA
"gun","intimate",NA,NA
"gunmen","intricate",NA,NA
"hack","intrigue",NA,NA
"hackney","invaluable",NA,NA
"hag","inventor",NA,NA
"haggard","invincible",NA,NA
"hamper","invitation",NA,NA
"hand","invite",NA,NA
"handicap","invite",NA,NA
"hang","invulnerable",NA,NA
"hang","irresistible",NA,NA
"haphazard","jest",NA,NA
"hapless","join",NA,NA
"harass","jointly",NA,NA
"harassment","joke",NA,NA
"hard","joke",NA,NA
"hard","joke",NA,NA
"hardship","jolly",NA,NA
"harm","joy",NA,NA
"harm","joyful",NA,NA
"harmful","jubilant",NA,NA
"harsh","jubilee",NA,NA
"hassle","just",NA,NA
"hate","just",NA,NA
"hate","justice",NA,NA
"hate","justifiably",NA,NA
"hater","justification",NA,NA
"hatred","justify",NA,NA
"haughty","keen",NA,NA
"haunt","kid",NA,NA
"havoc","kind",NA,NA
"hazard","kind",NA,NA
"hazard","kindness",NA,NA
"hazardous","kiss",NA,NA
"haziness","kiss",NA,NA
"hazy","know",NA,NA
"headache","know",NA,NA
"heartless","knowledge",NA,NA
"hectic","laudable",NA,NA
"hedge","laugh",NA,NA
"hedonistic","laugh",NA,NA
"heedless","laugh",NA,NA
"heinous","laugh",NA,NA
"hell","laughter",NA,NA
"help","lavish",NA,NA
"helpless","law",NA,NA
"helplessness","lawful",NA,NA
"hideous","lead",NA,NA
"hinder","learn",NA,NA
"hindrance","learn",NA,NA
"hit","learner",NA,NA
"hit","legal",NA,NA
"hoard","legitimacy",NA,NA
"hobble","legitimate",NA,NA
"hole","leisure",NA,NA
"hole","liberal",NA,NA
"hollow","liberal",NA,NA
"homely","liberalism",NA,NA
"hopeless","liberate",NA,NA
"horde","liberty",NA,NA
"horn","lifelong",NA,NA
"horrible","light",NA,NA
"horrid","light",NA,NA
"horrify","likable",NA,NA
"horror","like",NA,NA
"hostile","like",NA,NA
"hostility","live",NA,NA
"hot","lively",NA,NA
"humiliate","logic",NA,NA
"humiliation","logical",NA,NA
"hung","longevity",NA,NA
"hunger","love",NA,NA
"hungry","love",NA,NA
"hunt","love",NA,NA
"hunt","love",NA,NA
"hunt","loveliness",NA,NA
"hunter","lovely",NA,NA
"hurt","lover",NA,NA
"hurt","lover",NA,NA
"hurtful","loyal",NA,NA
"hustle","loyalty",NA,NA
"hustler","lucid",NA,NA
"hypocrisy","luck",NA,NA
"hypocrite","luckily",NA,NA
"hysteria","lucky",NA,NA
"hysterical","lucrative",NA,NA
"idiot","luminous",NA,NA
"idiotic","lust",NA,NA
"idleness","luster",NA,NA
"ignoble","lustrous",NA,NA
"ignorance","luxuriant",NA,NA
"ignorant","luxurious",NA,NA
"ill","luxury",NA,NA
"ill","lyric",NA,NA
"ill","lyrical",NA,NA
"ill","magical",NA,NA
"illegal","magnetic",NA,NA
"illegality","magnificence",NA,NA
"illiterate","magnificent",NA,NA
"illness","main",NA,NA
"illogical","majestic",NA,NA
"immature","majesty",NA,NA
"immobility","major",NA,NA
"immoral","make",NA,NA
"immorality","make",NA,NA
"immovable","manageable",NA,NA
"impair","manly",NA,NA
"impasse","marital",NA,NA
"impatience","marriage",NA,NA
"impatient","marry",NA,NA
"impede","marry",NA,NA
"impediment","marvel",NA,NA
"imperfect","marvelous",NA,NA
"impersonal","masterful",NA,NA
"impetuous","mastery",NA,NA
"implicate","matchless",NA,NA
"implore","mate",NA,NA
"impose","mate",NA,NA
"imprecision","matter",NA,NA
"imprison","mature",NA,NA
"imprisonment","mature",NA,NA
"improper","mature",NA,NA
"impulsive","maturity",NA,NA
"impure","maximize",NA,NA
"impurity","meaningful",NA,NA
"inability","measurable",NA,NA
"inaccessible","mediate",NA,NA
"inaccuracy","meditation",NA,NA
"inadequate","meet",NA,NA
"inane","mellow",NA,NA
"incapable","melody",NA,NA
"incessant","memorable",NA,NA
"incompatibility","mend",NA,NA
"incompatible","mentor",NA,NA
"incompetence","merciful",NA,NA
"incompetent","mercy",NA,NA
"inconsistency","merit",NA,NA
"inconvenient","merit",NA,NA
"incorrect","meritorious",NA,NA
"incredible","merrily",NA,NA
"incurable","merriment",NA,NA
"indecent","merry",NA,NA
"indefinite","mesh",NA,NA
"indeterminable","meticulous",NA,NA
"indeterminate","mighty",NA,NA
"indictment","mild",NA,NA
"indifference","mind#_10",NA,NA
"indifferent","mindful",NA,NA
"indignation","minister",NA,NA
"indulge","mint",NA,NA
"ineffective","miracle",NA,NA
"ineffectiveness","miraculous",NA,NA
"ineffectual","mirth",NA,NA
"ineffectualness","mobility",NA,NA
"inefficiency","mobilize",NA,NA
"inequality","moderate",NA,NA
"inexact","moderation",NA,NA
"inexplicable","modernity",NA,NA
"infamous","modest",NA,NA
"infect","modesty",NA,NA
"infection","momentous",NA,NA
"inferior","monumental",NA,NA
"inferiority","moral",NA,NA
"infest","morale",NA,NA
"infiltration","moralistic",NA,NA
"inflame","morality",NA,NA
"inflation","motivate",NA,NA
"inflict","motivated",NA,NA
"infraction","motivation",NA,NA
"infringement","motive",NA,NA
"infuriate","multitude",NA,NA
"ingratitude","mutual",NA,NA
"inhibit","mutual",NA,NA
"inhibition","myriad",NA,NA
"inhumane","natural",NA,NA
"injunction","natural",NA,NA
"injure","navigable",NA,NA
"injurious","neat",NA,NA
"injury","necessarily",NA,NA
"insane","negotiate",NA,NA
"insecure","nice",NA,NA
"insecurity","nice",NA,NA
"insensible","nice",NA,NA
"insidious","nice",NA,NA
"insignificant","niche",NA,NA
"insinuate","nimble",NA,NA
"insolence","nobility",NA,NA
"insolent","noble",NA,NA
"instability","nobleman",NA,NA
"instable","noiseless",NA,NA
"insufficiency","nominate",NA,NA
"insufficient","non-violence",NA,NA
"insult","non-violent",NA,NA
"interfere","normal",NA,NA
"interference","notable",NA,NA
"interrupt","notoriety",NA,NA
"interruption","nourish",NA,NA
"intervention","nourishment",NA,NA
"intimidate","novelty",NA,NA
"intolerable","nurse",NA,NA
"intoxicate","nurture",NA,NA
"intrude","nutrient",NA,NA
"intruder","oasis",NA,NA
"intrusion","obedience",NA,NA
"inundate","obedient",NA,NA
"inundated","obey",NA,NA
"invade","objective",NA,NA
"invalid","objective",NA,NA
"invisible","oblige",NA,NA
"involuntary","obtain",NA,NA
"involve","obtainable",NA,NA
"irk","offer",NA,NA
"iron","offer",NA,NA
"iron","offer",NA,NA
"ironic","offset",NA,NA
"irony","onset",NA,NA
"irrational","onward",NA,NA
"irregular","open",NA,NA
"irregularity","open",NA,NA
"irresponsible","opportune",NA,NA
"irritable","opportunity",NA,NA
"irritation","optimal",NA,NA
"isolate","optimism",NA,NA
"isolate","optimistic",NA,NA
"jail","optional",NA,NA
"jail","order",NA,NA
"jar","order",NA,NA
"jeer","order",NA,NA
"jeopardize","organize",NA,NA
"jeopardy","organize",NA,NA
"jerk","originality",NA,NA
"jerk","outgoing",NA,NA
"jittery","outlive",NA,NA
"jobless","outright",NA,NA
"jumpy","outrun",NA,NA
"junk","outset",NA,NA
"kick","outstanding",NA,NA
"kick","outwit",NA,NA
"kick","overcome",NA,NA
"kidnap","overjoyed",NA,NA
"kill","painstaking",NA,NA
"kill","palatable",NA,NA
"killer","palatial",NA,NA
"knife","pamper",NA,NA
"knock","paradise",NA,NA
"knock","paramount",NA,NA
"knock","pardon",NA,NA
"lack","pardon",NA,NA
"lack","particular",NA,NA
"lack","partner",NA,NA
"lag","partnership",NA,NA
"laid","pass",NA,NA
"lame","passionate",NA,NA
"lament","patience",NA,NA
"lamentable","patient",NA,NA
"languish","patient",NA,NA
"lapse","patriot",NA,NA
"laugh","patriotic",NA,NA
"lawless","patron",NA,NA
"lay","patronage",NA,NA
"lazily","pay",NA,NA
"lazy","peace",NA,NA
"leak","peace",NA,NA
"leakage","peaceable",NA,NA
"let","peaceful",NA,NA
"liability","peerless",NA,NA
"liable","perfect",NA,NA
"liar","perfect",NA,NA
"lie","perfect",NA,NA
"lie","perfection",NA,NA
"lifeless","perfectionism",NA,NA
"limit","perfectionist",NA,NA
"limit","perfume",NA,NA
"limit","permission",NA,NA
"limitation","permit",NA,NA
"limp","perseverance",NA,NA
"liquidate","persevere",NA,NA
"liquidation","persuasive",NA,NA
"litter","pertinent",NA,NA
"load","picturesque",NA,NA
"lone","piety",NA,NA
"loneliness","pinnacle",NA,NA
"lonely","pious",NA,NA
"loner","plain",NA,NA
"lonesome","plain",NA,NA
"loom","plain",NA,NA
"lose","plain",NA,NA
"lose","plausibility",NA,NA
"loser","playful",NA,NA
"loss","playmate",NA,NA
"lost","plaything",NA,NA
"lost","pleasant",NA,NA
"lost","pleasant",NA,NA
"lost","pleasantry",NA,NA
"loveless","please",NA,NA
"low","please",NA,NA
"low","pleased",NA,NA
"lower","pleased",NA,NA
"lowly","pleasurable",NA,NA
"ludicrous","pleasure",NA,NA
"lull","pledge",NA,NA
"lunatic","plentiful",NA,NA
"lure","plenty",NA,NA
"lurk","poetic",NA,NA
"lying","poignant",NA,NA
"lying","poise",NA,NA
"mad","polish",NA,NA
"mad","polite",NA,NA
"madman","politeness",NA,NA
"madness","pomp",NA,NA
"make","popular",NA,NA
"maladjusted","popularity",NA,NA
"maladjustment","populous",NA,NA
"malady","portable",NA,NA
"malice","positive",NA,NA
"malicious","positiveness",NA,NA
"malignant","positivity",NA,NA
"mangle","posterity",NA,NA
"manipulate","potency",NA,NA
"manipulation","potent",NA,NA
"manslaughter","practicable",NA,NA
"mar","practical",NA,NA
"mar","praise",NA,NA
"marginal","praise",NA,NA
"massacre","prance",NA,NA
"matter","precaution",NA,NA
"meager","precedent",NA,NA
"mean","precept",NA,NA
"meaningless","precious",NA,NA
"meddle","precise",NA,NA
"mediocre","precision",NA,NA
"meek","preeminent",NA,NA
"melancholy","preference",NA,NA
"melodramatic","premier",NA,NA
"menace","premise",NA,NA
"menial","premium",NA,NA
"merciless","preparatory",NA,NA
"mess","prestige",NA,NA
"mess","prettily",NA,NA
"mind","pretty",NA,NA
"mine","pretty",NA,NA
"misbehave","pretty",NA,NA
"misbehavior","pretty",NA,NA
"mischief","priceless",NA,NA
"mischievous","pride",NA,NA
"miser","primarily",NA,NA
"miserable","prime",NA,NA
"misery","principal",NA,NA
"misfortune","principle",NA,NA
"mishandle","principle",NA,NA
"mishap","principle",NA,NA
"misinform","privacy",NA,NA
"misinformed","privileged",NA,NA
"mislead","privy",NA,NA
"misrepresent","prize",NA,NA
"miss","pro",NA,NA
"mistake","proactive",NA,NA
"mistake","prodigious",NA,NA
"mistake","prodigy",NA,NA
"mistaken","productive",NA,NA
"mistrust","productivity",NA,NA
"misunderstand","profess",NA,NA
"misunderstanding","proffer",NA,NA
"misunderstood","proficient",NA,NA
"misuse","profit",NA,NA
"mix","profit",NA,NA
"moan","profitable",NA,NA
"mock","profound",NA,NA
"mockery","progress",NA,NA
"molest","progress",NA,NA
"monotonous","progressive",NA,NA
"monotony","prolific",NA,NA
"monster","prominence",NA,NA
"monstrous","prominent",NA,NA
"moody","promise",NA,NA
"mortify","promise",NA,NA
"motionless","prompt",NA,NA
"motley","prompt",NA,NA
"mourn","promptly",NA,NA
"mourn","proper",NA,NA
