"Negative","Positive","Pleasure","Pain"
"mourner","propitious",NA,NA
"muddle","proprietary",NA,NA
"muddy","propriety",NA,NA
"mumble","prosecute",NA,NA
"mundane","prosper",NA,NA
"murder","prosperity",NA,NA
"murder","prosperous",NA,NA
"murderous","protect",NA,NA
"murky","protection",NA,NA
"mutter","protective",NA,NA
"myself>","protector",NA,NA
"nag","proud",NA,NA
"naive","provide",NA,NA
"nasty","providence",NA,NA
"naughty","prowess",NA,NA
"nebulous","prudence",NA,NA
"need","prudent",NA,NA
"need","punctual",NA,NA
"need","pure",NA,NA
"needle","purification",NA,NA
"needy","purify",NA,NA
"negate","purity",NA,NA
"negation","purposeful",NA,NA
"negative","purr",NA,NA
"neglect","quaint",NA,NA
"neglect","qualify",NA,NA
"negligence","qualify",NA,NA
"negligent","quality",NA,NA
"nervous","quench",NA,NA
"nervousness","quicken",NA,NA
"neurotic","radiance",NA,NA
"neutralize","radiant",NA,NA
"nightmare","radiate",NA,NA
"nix","rally",NA,NA
"noise","rapport",NA,NA
"nonchalant","rapt",NA,NA
"nonsense","rapture",NA,NA
"nosey","rational",NA,NA
"notorious","rave",NA,NA
"novice","readily",NA,NA
"nuisance","real",NA,NA
"nullification","realistic",NA,NA
"nullify","realistically",NA,NA
"numb","reap",NA,NA
"nuts","reasonable",NA,NA
"object","reassurance",NA,NA
"objection","reassure",NA,NA
"oblique","receptive",NA,NA
"obliterate","reclaim",NA,NA
"obnoxious","recline",NA,NA
"obscure","recompense",NA,NA
"obsolete","reconcile",NA,NA
"obstacle","reconciliation",NA,NA
"obstinate","recreation",NA,NA
"obstruct","redeem",NA,NA
"obstruction","redemption",NA,NA
"odd","reestablish",NA,NA
"oddity","refine",NA,NA
"offend","refinement",NA,NA
"offender","refuge",NA,NA
"offensive","regal",NA,NA
"ominous","regard",NA,NA
"omission","rehabilitation",NA,NA
"omit","reinforcement",NA,NA
"opinionated","reinstate",NA,NA
"opponent","rejoice",NA,NA
"oppose","relaxation",NA,NA
"oppose","relevance",NA,NA
"oppose","relevancy",NA,NA
"opposition","relevant",NA,NA
"oppress","reliability",NA,NA
"oppression","reliable",NA,NA
"oppressive","relief",NA,NA
"ordeal","relieve",NA,NA
"order","religious",NA,NA
"orphan","relish",NA,NA
"ostracize","remarkable",NA,NA
"oust","remarkably",NA,NA
"outbreak","remedy",NA,NA
"outburst","remodel",NA,NA
"outcast","renaissance",NA,NA
"outcry","renewal",NA,NA
"outlaw","renovate",NA,NA
"outrage","renovation",NA,NA
"outrageous","renown",NA,NA
"outsider","repair",NA,NA
"overbearing","repair",NA,NA
"overflow","reparation",NA,NA
"overlook","repent",NA,NA
"overpower","repentance",NA,NA
"overrun","repose",NA,NA
"oversight","reputable",NA,NA
"overthrow","rescue",NA,NA
"overturn","rescue",NA,NA
"overwhelming","resolute",NA,NA
"overworked","resolve",NA,NA
"owe","resolve",NA,NA
"pain","resolved",NA,NA
"painful","resound",NA,NA
"paltry","resourceful",NA,NA
"pandemonium","resourcefulness",NA,NA
"panic","respect",NA,NA
"paralysis","respect",NA,NA
"paralyzed","respect",NA,NA
"paranoid","respectable",NA,NA
"parasite","respectful",NA,NA
"particular","respite",NA,NA
"partition","resplendent",NA,NA
"pass","responsibility",NA,NA
"pass#_10","responsible",NA,NA
"pass#_13","responsive",NA,NA
"passe","restful",NA,NA
"pathetic","restoration",NA,NA
"patronize","restore",NA,NA
"peculiar","resurrect",NA,NA
"peril","return",NA,NA
"perilous","return",NA,NA
"perish","reunion",NA,NA
"perplex","reunite",NA,NA
"perplexity","revel",NA,NA
"persecute","revelation",NA,NA
"persecution","revere",NA,NA
"perturb","reverence",NA,NA
"perverse","reverent",NA,NA
"pervert","reverently",NA,NA
"pessimism","revitalize",NA,NA
"pessimistic","revival",NA,NA
"pest","revive",NA,NA
"petty","reward",NA,NA
"phobia","reward",NA,NA
"pick","reward",NA,NA
"piece","rich",NA,NA
"pinch","rich",NA,NA
"pinch","rich",NA,NA
"pitiful","rich",NA,NA
"pitiless","rich",NA,NA
"plague","rich",NA,NA
"plague","riches",NA,NA
"plaintiff","richness",NA,NA
"plight","right",NA,NA
"plod","right",NA,NA
"plot","righteous",NA,NA
"point","righteousness",NA,NA
"pointless","rightful",NA,NA
"poison","ripe",NA,NA
"poisonous","ripen",NA,NA
"pollute","robust",NA,NA
"pollution","romance",NA,NA
"pompous","romantic",NA,NA
"poor","romanticize",NA,NA
"poor","rosy",NA,NA
"poor","round",NA,NA
"poor","rouse",NA,NA
"poor","sacred",NA,NA
"poor","safe",NA,NA
"pound","safe",NA,NA
"pout","safe",NA,NA
"poverty","safe",NA,NA
"powerless","safeguard",NA,NA
"precarious","safety",NA,NA
"precipitate","sagacity",NA,NA
"predicament","sage",NA,NA
"prejudice","saint",NA,NA
"prejudicial","salutary",NA,NA
"preposterous","salutation",NA,NA
"press","salute",NA,NA
"presumptuous","salvation",NA,NA
"pretend","sanctify",NA,NA
"pretense","sanctuary",NA,NA
"pretentious","sane",NA,NA
"prison","sanguine",NA,NA
"prison","sanitary",NA,NA
"prisoner","sanity",NA,NA
"problem","satisfaction",NA,NA
"procrastinate","satisfactorily",NA,NA
"procrastination","satisfactory",NA,NA
"prod","satisfy",NA,NA
"prohibit","satisfy",NA,NA
"prohibition","satisfy",NA,NA
"prohibitive","save",NA,NA
"propaganda","savings",NA,NA
"prosecution","savor",NA,NA
"protest","savvy",NA,NA
"protest","scamper",NA,NA
"provocation","scruples",NA,NA
"provoke","scrupulous",NA,NA
"prowl","secure",NA,NA
"pry","secure",NA,NA
"punch","security",NA,NA
"punish","security",NA,NA
"puny","selective",NA,NA
"push","self-contained",NA,NA
"push","self-respect",NA,NA
"push","semblance",NA,NA
"puzzlement","sensational",NA,NA
"qualm","sense",NA,NA
"quandary","sense",NA,NA
"quarrel","sensible",NA,NA
"quarrel","sensitive",NA,NA
"quarrelsome","sensitivity",NA,NA
"queer","serene",NA,NA
"questionable","serious",NA,NA
"quibble","seriousness",NA,NA
"quit","settle",NA,NA
"quitter","share",NA,NA
"race","share",NA,NA
"radical","share",NA,NA
"rage","shelter",NA,NA
"raid","shelter",NA,NA
"raise","shield",NA,NA
"ramble","shiny",NA,NA
"rampant","shrewd",NA,NA
"rascal","shrewdness",NA,NA
"rash","significance",NA,NA
"rat","significant",NA,NA
"ration","signify",NA,NA
"rattle","simplicity",NA,NA
"ravage","simplify",NA,NA
"reactionary","simplify",NA,NA
"reactive","sincere",NA,NA
"rebel","sincerity",NA,NA
"rebel","skill",NA,NA
"rebellion","skill",NA,NA
"rebellious","skillful",NA,NA
"rebuff","sleek",NA,NA
"rebuke","smart",NA,NA
"rebut","smart",NA,NA
"recalcitrant","smart",NA,NA
"recede","smile",NA,NA
"recession","smile",NA,NA
"reckless","smile",NA,NA
"recklessness","smile",NA,NA
"recoil","smitten",NA,NA
"redundancy","sober",NA,NA
"redundant","sociable",NA,NA
"refrain","softness",NA,NA
"refugee","solace",NA,NA
"refusal","solution",NA,NA
"refuse","soothe",NA,NA
"regardless","sophisticated",NA,NA
"regress","sought",NA,NA
"regression","sound",NA,NA
"regret","sound",NA,NA
"regret","soundness",NA,NA
"regrettable","spare",NA,NA
"reject","sparkle",NA,NA
"rejection","special",NA,NA
"relapse","spectacular",NA,NA
"reluctant","speedily",NA,NA
"remorse","splendid",NA,NA
"renounce","splendor",NA,NA
"renunciation","spotless",NA,NA
"repeal","sprightly",NA,NA
"reprehensible","squarely",NA,NA
"repress","stability",NA,NA
"reproach","stabilize",NA,NA
"repudiate","stable",NA,NA
"repugnant","stand",NA,NA
"repulse","standardize",NA,NA
"repulsive","staple",NA,NA
"resent","stately",NA,NA
"resentful","statuesque",NA,NA
"resentment","staunch",NA,NA
"resignation","staunchness",NA,NA
"restless","steadfast",NA,NA
"restlessness","steadfastness",NA,NA
"restrict","steadiness",NA,NA
"restrict","steady",NA,NA
"restrict","stimulate",NA,NA
"restriction","stimulation",NA,NA
"retaliate","stood",NA,NA
"retard","straight",NA,NA
"retire","straightforward",NA,NA
"retreat","strut",NA,NA
"retreat","stud",NA,NA
"revenge","studious",NA,NA
"revert","stupendous",NA,NA
"revoke","sturdy",NA,NA
"revolt","stylish",NA,NA
"revolution","suave",NA,NA
"rid","sublime",NA,NA
"ride","subscribe",NA,NA
"ridicule","subscription",NA,NA
"ridicule","subsidize",NA,NA
"ridiculous","subsidy",NA,NA
"rigid","subsist",NA,NA
"rigor","subsistence",NA,NA
"rigorous","substantiate",NA,NA
"rip","subtle",NA,NA
"rip","succeed",NA,NA
"risky","success",NA,NA
"rival","successful",NA,NA
"rival","suffice",NA,NA
"rivalry","sufficient",NA,NA
"robber","suit",NA,NA
"robbery","suit",NA,NA
"rogue","suitable",NA,NA
"root","summit",NA,NA
"rot","sumptuous",NA,NA
"rotten","super",NA,NA
"rough","superior",NA,NA
"roughness","superiority",NA,NA
"roundabout","superlative",NA,NA
"rubbish","support",NA,NA
"rude","support",NA,NA
"rue","support",NA,NA
"ruffian","support",NA,NA
"ruin","supportive",NA,NA
"ruin","supreme",NA,NA
"ruin","supreme",NA,NA
"ruin","surge",NA,NA
"ruinous","surmise",NA,NA
"rumor","surmount",NA,NA
"rumple","surpass",NA,NA
"run","survival",NA,NA
"run","survive",NA,NA
"runaway","survivor",NA,NA
"rupture","sweet",NA,NA
"rupture","sweet",NA,NA
"rusty","sweet",NA,NA
"ruthless","sweet",NA,NA
"ruthlessness","sweeten",NA,NA
"sabotage","sweetheart",NA,NA
"sad","sweetness",NA,NA
"sadness","swiftness",NA,NA
"sag","swoon",NA,NA
"sank","sworn",NA,NA
"sap","symbolize",NA,NA
"sarcasm","symmetry",NA,NA
"sarcastic","sympathetic",NA,NA
"savage","sympathize",NA,NA
"scald","sympathy",NA,NA
"scandal","synthesis",NA,NA
"scandalous","tact",NA,NA
"scapegoat","tactics",NA,NA
"scar","talent",NA,NA
"scarcity","talented",NA,NA
"scare","taste",NA,NA
"scare","temperance",NA,NA
"scared","temperate",NA,NA
"scared","tempt",NA,NA
"scary","tenacious",NA,NA
"scheme","tenacity",NA,NA
"scheme","tenderness",NA,NA
"scoff","terrific",NA,NA
"scold","thank",NA,NA
"scold","thank",NA,NA
"scorch","thank",NA,NA
"scorn","thankful",NA,NA
"scornful","therapeutic",NA,NA
"scoundrel","thorough",NA,NA
"scowl","thoughtful",NA,NA
"scrape","thoughtfulness",NA,NA
"scream","thrift",NA,NA
"scream","thrifty",NA,NA
"screech","thrill",NA,NA
"screech","thrive",NA,NA
"screw","tingle",NA,NA
"scrutinize","togetherness",NA,NA
"scuffle","tolerance",NA,NA
"scum","tolerant",NA,NA
"secede","tolerate",NA,NA
"secession","toleration",NA,NA
"secrecy","topmost",NA,NA
"secret","tradition",NA,NA
"sedentary","traditional",NA,NA
"seethe","train",NA,NA
"segregation","tranquil",NA,NA
"seize","tranquility",NA,NA
"selfish","travel",NA,NA
"selfishness","treasure",NA,NA
"senile","treasure",NA,NA
"senseless","treat",NA,NA
"sentence","treatise",NA,NA
"sequester","treaty",NA,NA
"serve","tremendous",NA,NA
"service","tremendous",NA,NA
"servitude","tribute",NA,NA
"sever","triumph",NA,NA
"severe","triumph",NA,NA
"severity","triumphal",NA,NA
"shabby","triumphant",NA,NA
"shadow","trophy",NA,NA
"shady","true",NA,NA
"shaggy","true",NA,NA
"shake","true",NA,NA
"shallow","true",NA,NA
"shame","true",NA,NA
"shameful","trust",NA,NA
"shameless","trust",NA,NA
"shark","trust",NA,NA
"shell","trust",NA,NA
"shell","trust",NA,NA
"shipwreck","trust",NA,NA
"shirk","trustworthiness",NA,NA
"shiver","trustworthy",NA,NA
"shock","truth",NA,NA
"shock","truthful",NA,NA
"shock","unbound",NA,NA
"shock","unbroken",NA,NA
"shock","uncommon",NA,NA
"shoddy","understand",NA,NA
"shoot","understand",NA,NA
"shoot","understandable",NA,NA
"shoot","understood",NA,NA
"short","undoubted",NA,NA
"shortage","undoubtedly",NA,NA
"shortcoming","unforgettable",NA,NA
"shortsighted","unhurried",NA,NA
"shot","unimpeachable",NA,NA
"shove","unique",NA,NA
"show","unity",NA,NA
"shred","unlimited",NA,NA
"shrew","unselfish",NA,NA
"shriek","untouched",NA,NA
"shrill","upbeat",NA,NA
"shrivel","upfront",NA,NA
"shroud","upgrade",NA,NA
"shrug","upheld",NA,NA
"shrug","uphold",NA,NA
"shun","uplift",NA,NA
"shyness","uppermost",NA,NA
"sick","upright",NA,NA
"sick","upside",NA,NA
"sick","upward",NA,NA
"sick","usable",NA,NA
"sickly","useful",NA,NA
"sickness","usefulness",NA,NA
"siege","utilitarian",NA,NA
"silly","utilization",NA,NA
"simplistic","utilize",NA,NA
"sin","uttermost",NA,NA
"sin","valiant",NA,NA
"sinful","valid",NA,NA
"sinister","validity",NA,NA
"skeptical","valor",NA,NA
"sketchy","valuable",NA,NA
"skirmish","value",NA,NA
"skulk","value",NA,NA
"slam","vanquish",NA,NA
"slander","vastness",NA,NA
"slanderer","venerable",NA,NA
"slanderous","venerate",NA,NA
"slap","verification",NA,NA
"slash","verify",NA,NA
"slaughter","veritable",NA,NA
"slayer","versatile",NA,NA
"sleazy","versatility",NA,NA
"sleepless","viability",NA,NA
"slight","viable",NA,NA
"slight","victorious",NA,NA
"slight","vigilance",NA,NA
"slight","vigilant",NA,NA
"slime","virtue",NA,NA
"sloppy","virtuous",NA,NA
"sloth","visionary",NA,NA
"slothful","visualization",NA,NA
"slug","vitality",NA,NA
"sluggish","vivacious",NA,NA
"slump","vivid",NA,NA
"sly","voluntary",NA,NA
"smack","vouchsafe",NA,NA
"smash","warm",NA,NA
"smash","warm",NA,NA
"smear","warm",NA,NA
"smother","warm",NA,NA
"smuggle","warm",NA,NA
"snare","warmhearted",NA,NA
"snarl","warmth",NA,NA
"snatch","welcome",NA,NA
"sneak","welcome",NA,NA
"sneer","welcome",NA,NA
"snore","welcome",NA,NA
"sob","welfare",NA,NA
"somber","well",NA,NA
"sore","well",NA,NA
"soreness","whimsical",NA,NA
"sorrow","wholesome",NA,NA
"sorrowful","willful",NA,NA
"sorry","willing",NA,NA
"sorry","willingness",NA,NA
"sort","wisdom",NA,NA
"sour","wise",NA,NA
"spank","wise",NA,NA
"spear","wise",NA,NA
"spill","wise",NA,NA
"spinster","wise",NA,NA
"spite","witty",NA,NA
"spiteful","wonder",NA,NA
"split","wonderful",NA,NA
"spoil","wondrous",NA,NA
"spot","woo",NA,NA
"sprain","workable",NA,NA
"sputter","workmanship",NA,NA
"squander","world-famous",NA,NA
"stab","worth",NA,NA
"stagnant","worth",NA,NA
"stain","worth",NA,NA
"stale","worth",NA,NA
"stalemate","worth-while",NA,NA
"stammer","worthiness",NA,NA
"stamp","worthy",NA,NA
"standstill","zenith",NA,NA
"stark","zest",NA,NA
"startle",NA,NA,NA
"starvation",NA,NA,NA
"starve",NA,NA,NA
"static",NA,NA,NA
"steal",NA,NA,NA
"steal",NA,NA,NA
"stern",NA,NA,NA
"stick",NA,NA,NA
"stifle",NA,NA,NA
"stigma",NA,NA,NA
"sting",NA,NA,NA
"stink",NA,NA,NA
"stole",NA,NA,NA
"stolen",NA,NA,NA
"stolen",NA,NA,NA
"storm",NA,NA,NA
"stormy",NA,NA,NA
"straggle",NA,NA,NA
"straggler",NA,NA,NA
"strain",NA,NA,NA
"strain",NA,NA,NA
"strangle",NA,NA,NA
"stray",NA,NA,NA
"stress",NA,NA,NA
"stress",NA,NA,NA
"stricken",NA,NA,NA
"strict",NA,NA,NA
"strict",NA,NA,NA
"strict",NA,NA,NA
"strife",NA,NA,NA
"strike",NA,NA,NA
"strike",NA,NA,NA
"stringent",NA,NA,NA
"struck",NA,NA,NA
"struggle",NA,NA,NA
"struggle",NA,NA,NA
"struggle",NA,NA,NA
"stubborn",NA,NA,NA
"stubbornly",NA,NA,NA
"stubbornness",NA,NA,NA
"study",NA,NA,NA
"stuffy",NA,NA,NA
"stunt",NA,NA,NA
"stupid",NA,NA,NA
"stupid",NA,NA,NA
"stupid",NA,NA,NA
"stupidity",NA,NA,NA
"stupor",NA,NA,NA
"subjection",NA,NA,NA
"subjugate",NA,NA,NA
"subjugation",NA,NA,NA
"submissive",NA,NA,NA
"subservience",NA,NA,NA
"subside",NA,NA,NA
"substitution",NA,NA,NA
"subtract",NA,NA,NA
"subversion",NA,NA,NA
"subvert",NA,NA,NA
"succumb",NA,NA,NA
"sucker",NA,NA,NA
"suffer",NA,NA,NA
"suffer",NA,NA,NA
"sufferer",NA,NA,NA
"suffocate",NA,NA,NA
"sullen",NA,NA,NA
"sunder",NA,NA,NA
"superficial",NA,NA,NA
"superficiality",NA,NA,NA
"superfluous",NA,NA,NA
"superstition",NA,NA,NA
"superstitious",NA,NA,NA
"suppress",NA,NA,NA
"suppression",NA,NA,NA
"susceptible",NA,NA,NA
"suspect",NA,NA,NA
"suspect",NA,NA,NA
"suspend",NA,NA,NA
"suspension",NA,NA,NA
"suspicion",NA,NA,NA
"suspicious",NA,NA,NA
"swear",NA,NA,NA
"swore",NA,NA,NA
"symptom",NA,NA,NA
"taboo",NA,NA,NA
"taint",NA,NA,NA
"tamper",NA,NA,NA
"tantrum",NA,NA,NA
"tardy",NA,NA,NA
"tariff",NA,NA,NA
"tatter",NA,NA,NA
"taunt",NA,NA,NA
"taunt",NA,NA,NA
"tax",NA,NA,NA
"tear",NA,NA,NA
"tear",NA,NA,NA
"tease",NA,NA,NA
"tedious",NA,NA,NA
"temper",NA,NA,NA
"temper",NA,NA,NA
"tempest",NA,NA,NA
"temporarily",NA,NA,NA
"temptation",NA,NA,NA
"tense",NA,NA,NA
"tension",NA,NA,NA
"terrible",NA,NA,NA
"terrify",NA,NA,NA
"terror",NA,NA,NA
"terrorism",NA,NA,NA
"terrorize",NA,NA,NA
"theft",NA,NA,NA
"thief",NA,NA,NA
"thirst",NA,NA,NA
"thirsty",NA,NA,NA
"thorny",NA,NA,NA
"thoughtless",NA,NA,NA
"thrash",NA,NA,NA
"threat",NA,NA,NA
"threaten",NA,NA,NA
"throw",NA,NA,NA
"throw",NA,NA,NA
"thud",NA,NA,NA
"thwart",NA,NA,NA
"timidity",NA,NA,NA
"tire",NA,NA,NA
"tire",NA,NA,NA
"tire",NA,NA,NA
"tired",NA,NA,NA
"tired",NA,NA,NA
"tired",NA,NA,NA
"tired",NA,NA,NA
"tiresome",NA,NA,NA
"toil",NA,NA,NA
"tolerable",NA,NA,NA
"too",NA,NA,NA
"topple",NA,NA,NA
"torment",NA,NA,NA
"torrent",NA,NA,NA
"torturous",NA,NA,NA
"touchy",NA,NA,NA
"tragedy",NA,NA,NA
"tragic",NA,NA,NA
"traitor",NA,NA,NA
"tramp",NA,NA,NA
"trample",NA,NA,NA
"transgress",NA,NA,NA
"trap",NA,NA,NA
"trap",NA,NA,NA
"trauma",NA,NA,NA
"traumatic",NA,NA,NA
"treacherous",NA,NA,NA
"treachery",NA,NA,NA
"treason",NA,NA,NA
"treasonous",NA,NA,NA
"trespass",NA,NA,NA
"trick",NA,NA,NA
"trick",NA,NA,NA
"trivial",NA,NA,NA
"trouble",NA,NA,NA
"trouble",NA,NA,NA
"trouble",NA,NA,NA
"trouble",NA,NA,NA
"troublesome",NA,NA,NA
"truant",NA,NA,NA
"trudge",NA,NA,NA
"try",NA,NA,NA
"try",NA,NA,NA
"turbulent",NA,NA,NA
"turmoil",NA,NA,NA
"turn",NA,NA,NA
"turn",NA,NA,NA
"twitch",NA,NA,NA
"tyranny",NA,NA,NA
"ugly",NA,NA,NA
"ultimatum",NA,NA,NA
"unaccustomed",NA,NA,NA
"unarm",NA,NA,NA
"unattractive",NA,NA,NA
"unauthentic",NA,NA,NA
"unavoidable",NA,NA,NA
"unbearable",NA,NA,NA
"unbelievable",NA,NA,NA
"uncivil",NA,NA,NA
"unclean",NA,NA,NA
"unclear",NA,NA,NA
"uncomfortable",NA,NA,NA
"uncouth",NA,NA,NA
"undependability",NA,NA,NA
"undependable",NA,NA,NA
"undermine",NA,NA,NA
"underworld",NA,NA,NA
"undesirable",NA,NA,NA
"undid",NA,NA,NA
"undignified",NA,NA,NA
"undo",NA,NA,NA
"undone",NA,NA,NA
"undue",NA,NA,NA
"uneasiness",NA,NA,NA
"uneasy",NA,NA,NA
"uneconomical",NA,NA,NA
"unemployed",NA,NA,NA
"unequal",NA,NA,NA
"uneven",NA,NA,NA
"unexpectedly",NA,NA,NA
"unfair",NA,NA,NA
"unfaithful",NA,NA,NA
"unfamiliar",NA,NA,NA
"unfavorable",NA,NA,NA
"unfeeling",NA,NA,NA
"unfit",NA,NA,NA
"unforeseen",NA,NA,NA
"unfortunate",NA,NA,NA
"unfortunate",NA,NA,NA
"unfortunate",NA,NA,NA
"unfriendly",NA,NA,NA
"ungrateful",NA,NA,NA
"unguarded",NA,NA,NA
"unhappiness",NA,NA,NA
"unhappy",NA,NA,NA
"unhealthy",NA,NA,NA
"unimportant",NA,NA,NA
"uninformed",NA,NA,NA
"unjust",NA,NA,NA
"unjustified",NA,NA,NA
"unkind",NA,NA,NA
"unlawful",NA,NA,NA
"unlucky",NA,NA,NA
"unmoved",NA,NA,NA
"unnatural",NA,NA,NA
"unnecessary",NA,NA,NA
"unnerve",NA,NA,NA
"unnoticed",NA,NA,NA
"unobserved",NA,NA,NA
"unpleasant",NA,NA,NA
"unpopular",NA,NA,NA
"unprofitable",NA,NA,NA
"unqualified",NA,NA,NA
"unreasonable",NA,NA,NA
"unreliability",NA,NA,NA
"unreliable",NA,NA,NA
"unrest",NA,NA,NA
"unruly",NA,NA,NA
"unsafe",NA,NA,NA
"unsatisfactory",NA,NA,NA
"unscrupulous",NA,NA,NA
"unseen",NA,NA,NA
"unsettling",NA,NA,NA
"unsound",NA,NA,NA
"unspeakable",NA,NA,NA
"unstable",NA,NA,NA
"unsteadiness",NA,NA,NA
"unsteady",NA,NA,NA
"unsuccessful",NA,NA,NA
"untimely",NA,NA,NA
"untrained",NA,NA,NA
"untrue",NA,NA,NA
"untrustworthy",NA,NA,NA
"untruth",NA,NA,NA
"unwilling",NA,NA,NA
"unwillingness",NA,NA,NA
"unwise",NA,NA,NA
"unworthy",NA,NA,NA
"upheaval",NA,NA,NA
"uprising",NA,NA,NA
"uproar",NA,NA,NA
"uproot",NA,NA,NA
"upset",NA,NA,NA
"upset",NA,NA,NA
"upset",NA,NA,NA
"upset",NA,NA,NA
"upset",NA,NA,NA
"useless",NA,NA,NA
"usurp",NA,NA,NA
"utterance",NA,NA,NA
"vagabond",NA,NA,NA
"vagrant",NA,NA,NA
"vague",NA,NA,NA
"vagueness",NA,NA,NA
"vain",NA,NA,NA
"vanish",NA,NA,NA
"vanity",NA,NA,NA
"vehement",NA,NA,NA
"vengeance",NA,NA,NA
"venom",NA,NA,NA
"venomous",NA,NA,NA
"veto",NA,NA,NA
"vex",NA,NA,NA
"vexation",NA,NA,NA
"vexing",NA,NA,NA
"vice",NA,NA,NA
"vicious",NA,NA,NA
"vie",NA,NA,NA
"vile",NA,NA,NA
"villain",NA,NA,NA
"violate",NA,NA,NA
"violation",NA,NA,NA
"violence",NA,NA,NA
"violent",NA,NA,NA
"viper",NA,NA,NA
"void",NA,NA,NA
"volatile",NA,NA,NA
"volatility",NA,NA,NA
"vomit",NA,NA,NA
"vulgar",NA,NA,NA
"wail",NA,NA,NA
"wait",NA,NA,NA
"wallow",NA,NA,NA
"wane",NA,NA,NA
"wanton",NA,NA,NA
"war",NA,NA,NA
"warfare",NA,NA,NA
"warlike",NA,NA,NA
"warp",NA,NA,NA
"wary",NA,NA,NA
"waste",NA,NA,NA
"waste",NA,NA,NA
"wasteful",NA,NA,NA
"wastefulness",NA,NA,NA
"wayward",NA,NA,NA
"weaken",NA,NA,NA
"wear",NA,NA,NA
"weariness",NA,NA,NA
"wearisome",NA,NA,NA
"wee",NA,NA,NA
"weed",NA,NA,NA
"weep",NA,NA,NA
"weird",NA,NA,NA
"wench",NA,NA,NA
"whack",NA,NA,NA
"whimper",NA,NA,NA
"whine",NA,NA,NA
"whip",NA,NA,NA
"whip",NA,NA,NA
"whip",NA,NA,NA
"wicked",NA,NA,NA
"wickedness",NA,NA,NA
"wild",NA,NA,NA
"wild",NA,NA,NA
"wild",NA,NA,NA
"wild",NA,NA,NA
"wilt",NA,NA,NA
"wily",NA,NA,NA
"wince",NA,NA,NA
"witchcraft",NA,NA,NA
"withheld",NA,NA,NA
"withhold",NA,NA,NA
"woe",NA,NA,NA
"woeful",NA,NA,NA
"worn",NA,NA,NA
"worn",NA,NA,NA
"worrier",NA,NA,NA
"worry",NA,NA,NA
"worry",NA,NA,NA
"worry",NA,NA,NA
"worry",NA,NA,NA
"worry",NA,NA,NA
"worse",NA,NA,NA
"worsen",NA,NA,NA
"worst",NA,NA,NA
"worthless",NA,NA,NA
"wound",NA,NA,NA
"wound",NA,NA,NA
"wound",NA,NA,NA
"wrath",NA,NA,NA
"wreck",NA,NA,NA
"wrestle",NA,NA,NA
"wretch",NA,NA,NA
"wretchedness",NA,NA,NA
"wrinkle",NA,NA,NA
"writhe",NA,NA,NA
"wrong",NA,NA,NA
"wrong",NA,NA,NA
"wrongful",NA,NA,NA
"wrought",NA,NA,NA
"yawn",NA,NA,NA
"yearn",NA,NA,NA
"yelp",NA,NA,NA
